track,length
39792,52
53665,45
38688,29
11389,41
29025,33
27218,73
33298,55
28787,44
68562,56
45776,46
32936,36
10358,73
38352,41
74420,62
70654,52
8616,51
41463,45
10481,46
27524,50
71523,37
31315,51
32967,40
63185,52
8428,48
58138,80
30177,90
70468,62
11962,53
58837,19
56121,106
66135,51
16878,44
21803,28
20877,84
510,15
7851,42
18641,24
61877,73
51966,51
18642,53
52006,41
44389,58
32367,50
6360,49
23427,57
45142,57
23814,55
22420,70
8425,45
12823,33
37274,47
74892,61
63873,31
24691,63
764,60
57680,57
43292,68
9749,45
26402,41
54001,55
47986,48
34712,37
44744,41
14970,45
29340,53
3656,40
33344,37
44469,44
29436,40
33006,79
44318,54
56391,59
12968,63
48679,57
56779,66
72075,45
66676,47
39498,53
26569,55
54734,61
39663,39
41026,76
18983,47
47551,76
57668,38
5859,77
60844,85
23010,36
50679,39
75931,61
17279,48
58972,63
50602,55
23399,46
70271,52
41577,28
1207,39
6386,41
27532,35
42957,58
22447,43
59634,50
46545,29
71751,50
37443,55
72455,57
9440,93
72827,51
60276,40
75298,27
65533,50
50463,35
69986,29
13352,64
27130,47
51095,91
37563,53
43405,98
72119,28
60535,44
22888,45
19050,51
72214,14
73689,62
27360,71
25901,43
1542,50
41677,51
42475,22
9133,78
6369,42
22426,88
5125,77
52018,74
70200,70
25747,37
44208,16
40530,31
25275,49
71263,74
66697,39
15586,113
74251,60
30276,75
75596,52
4305,66
19644,39
37118,43
48647,53
24053,40
69744,93
4859,40
32479,86
12939,62
5410,69
34553,41
52667,31
73535,63
29810,65
61959,102
25019,36
37891,72
56438,28
48562,46
45556,74
70777,56
2035,68
67842,35
2787,40
46712,39
48128,37
53967,19
47685,42
72443,102
31278,46
43572,49
313,91
18594,40
1697,47
36439,50
61261,28
27444,52
30671,59
38508,99
51576,93
3988,63
61752,43
33779,43
19664,38
29894,42
75571,37
14209,46
43723,47
47905,22
52504,56
26098,13
7766,37
10592,70
64004,73
51913,48
17883,17
22838,35
29115,45
3456,41
43227,34
36480,57
50798,80
10127,72
65203,51
75965,42
75409,46
16188,55
72243,79
55222,49
61947,62
8270,198
33347,121
38379,63
62921,49
23249,80
69638,47
62309,25
51209,72
42087,71
22154,42
13632,60
15599,63
73787,43
74254,68
73340,23
15912,69
18443,74
23913,96
70598,52
58709,67
43903,57
33378,28
434,64
58054,67
3071,146
5989,79
8953,33
57232,89
24901,69
11322,53
40651,19
70433,48
22547,84
44968,36
5873,97
9790,58
7968,59
13786,115
16934,52
72216,71
26480,82
16211,45
67121,70
46247,68
66072,139
54291,47
24190,59
55790,55
27535,70
65288,45
30904,41
11001,45
53117,58
6872,70
63013,46
75094,53
10294,52
27374,121
40475,39
28046,59
16326,54
63931,28
63916,57
46122,86
40415,55
54922,81
51092,54
52602,75
67965,53
18805,50
65094,40
34587,64
12057,66
41483,51
50186,45
75818,112
2850,44
40125,66
20357,51
4125,48
53524,46
28260,49
13506,59
26647,50
3555,38
6449,57
39486,44
22029,127
71224,35
750,48
20991,84
45260,89
1761,50
13022,45
36336,112
47655,71
47410,16
17463,43
36274,83
8041,37
2996,40
35232,50
8440,44
43742,44
9877,65
27597,66
37743,55
36071,67
31272,81
55174,72
621,75
54744,80
61327,42
57865,78
43129,47
28622,59
30992,55
25776,63
33309,209
18319,58
6430,58
66740,56
69547,60
46256,46
59493,40
22195,77
73953,41
42423,40
57781,43
60389,50
44479,53
44991,30
39875,10
12166,59
59643,28
32723,49
1914,41
19022,32
60561,54
73389,31
15299,36
67231,141
62411,32
73531,56
16356,91
61116,48
30720,51
3932,103
5592,39
20562,53
50395,49
10477,103
25574,75
32995,59
73930,30
32111,89
25503,100
8580,45
68312,39
24718,129
27364,37
9826,71
67641,81
13013,41
68319,53
56981,93
67073,95
25752,56
39817,54
29538,28
57448,47
62251,56
64126,68
73355,62
55176,64
15462,51
15266,11
65053,163
25577,70
5739,48
9169,51
46337,41
15029,40
33624,80
19241,69
40963,73
28152,50
14042,73
58732,63
73101,67
15536,158
17192,60
44715,72
11009,67
55448,52
6910,98
49674,40
56440,92
46009,21
65660,38
51654,35
20279,58
59015,92
23866,33
14217,49
61761,66
75568,75
36496,50
38966,47
46699,55
13275,29
60601,52
42403,54
43693,24
7324,38
56084,63
5059,96
71548,54
26545,50
10114,54
38131,75
59780,52
66069,64
28671,107
69562,46
19428,79
69557,86
68850,59
57725,46
42138,53
32330,66
694,33
16686,75
16995,119
46295,63
972,68
71983,78
35931,53
26741,38
44100,57
31497,43
13933,57
41274,57
29327,97
61176,43
29123,56
71250,52
61630,76
30583,24
50414,53
22465,157
8259,48
61922,22
12887,23
13553,81
11835,91
3464,63
68421,38
67936,44
9514,41
76467,32
50942,37
42011,44
11615,75
76691,16
58468,41
42093,47
10089,76
26887,49
54180,52
42935,125
17764,46
6960,72
359,191
20133,85
10950,66
54701,41
5627,42
72032,56
24266,55
22782,37
58984,30
74027,35
24295,35
24557,94
9087,44
585,53
56152,61
60119,29
932,60
19809,59
27146,37
34718,41
63624,35
5659,44
35653,42
15086,95
13446,56
6371,43
13434,48
36442,65
56228,31
26869,48
25612,34
6139,58
40154,65
24150,72
37303,87
70962,14
29904,68
8257,35
75667,30
4380,45
11134,32
26972,73
4926,30
71810,84
26458,40
34449,73
58469,74
71782,34
29339,74
16159,41
9900,58
20220,79
41669,39
48005,71
40784,61
66475,32
62218,54
72424,155
74987,58
63357,99
56826,81
1796,53
1689,11
49648,76
52265,48
73208,85
5075,66
72293,24
30352,73
51640,18
60698,67
22003,40
54036,49
57676,57
21678,38
39410,55
40906,54
27007,77
37466,57
21055,50
1626,33
17069,59
21165,19
35053,46
21596,101
51130,86
56926,59
57670,92
46575,50
75898,40
48579,47
68866,74
74362,60
27015,36
6610,88
56196,97
35895,54
69960,63
70227,16
4375,63
40149,25
838,76
23733,52
16279,43
25077,56
13317,77
44766,48
533,61
34655,55
37440,48
75186,42
14173,97
46418,46
4519,55
60286,81
42580,42
63276,24
22124,99
8393,41
55172,42
59856,61
54663,60
31224,52
46959,85
18137,67
19977,94
2511,90
47795,50
46218,55
16218,42
12153,41
34772,52
4366,115
44057,58
54270,24
16874,60
29258,98
23319,61
57529,84
12921,104
18361,89
38887,96
5273,83
65563,50
66796,11
66449,52
14075,38
19295,67
11217,49
74329,49
9261,81
10877,57
32470,33
74693,72
42943,85
42162,48
35517,116
72447,37
5329,63
47919,67
31816,59
7497,41
73255,49
72996,75
43839,54
49347,61
38001,62
24655,36
16220,47
4600,41
40773,48
19075,41
26562,162
36396,42
43204,21
62300,43
58753,35
56496,114
34431,30
22682,87
42733,65
13306,55
31257,43
68986,58
64528,46
20766,129
3811,35
65108,47
10258,48
75445,79
29257,36
75070,79
63170,66
27357,84
18517,41
52791,75
35299,49
16269,105
28342,42
3532,59
28584,85
72217,50
42522,145
38974,53
29836,46
7125,62
24922,31
56721,79
9717,58
66216,39
52656,40
31644,130
18321,94
68621,34
27938,78
4612,58
20786,90
65238,54
53418,40
13853,106
46983,75
61398,54
69060,57
40434,85
68382,40
23413,87
12234,39
43702,38
4714,46
73037,102
73814,73
33629,48
35332,47
14886,122
58798,69
56882,39
22173,47
46308,79
38741,62
49972,44
44277,68
45949,71
55560,154
69424,52
53148,55
51580,45
25280,73
63692,53
2214,57
29928,58
26271,62
19868,82
74185,93
39117,50
55352,56
75320,76
14407,47
11037,77
13296,32
26535,91
55423,50
35572,85
67115,51
73730,93
32785,74
72226,60
25084,123
66797,141
8828,69
31154,34
32939,62
1513,52
549,55
54508,42
65633,70
44403,58
30512,91
62770,63
673,46
32768,61
44722,53
5096,71
58373,35
31459,85
62772,39
22001,27
68267,64
21793,54
40374,71
64700,52
10309,68
2865,74
43241,52
30656,71
6427,112
33888,101
56424,61
33587,43
50554,49
7575,85
42886,56
19072,61
8663,50
47392,75
41120,69
45438,60
63380,65
52576,154
71900,57
65100,50
7207,56
67272,45
49411,28
7614,43
32338,25
32923,38
30388,31
74576,51
2591,59
64228,93
7912,80
32027,51
38097,47
18316,25
9773,89
72697,86
45724,47
51477,84
73744,92
9888,59
25425,82
25172,81
24251,100
70397,86
28503,65
64361,57
29505,42
63652,81
11018,48
34956,55
14849,68
73256,96
5977,35
32809,66
11995,52
72003,98
40236,28
1785,36
23673,47
29719,72
67047,43
17440,126
56029,44
49022,47
32998,92
21993,75
19172,37
75396,79
60182,40
51086,76
73147,40
34139,32
6104,47
20565,25
47739,19
65315,57
72881,60
47136,46
11164,124
27059,98
75815,94
53035,53
54526,83
11773,45
49921,13
35283,56
32153,31
74398,57
34005,38
20747,108
60242,28
17496,33
66583,74
36549,49
10824,22
47006,37
69191,25
42619,22
23452,59
22167,48
62993,51
36158,98
47637,60
8698,51
13950,78
17747,95
50090,126
11509,33
72601,106
24507,110
28987,42
41476,41
44951,47
40931,70
53331,46
42703,65
75174,63
65341,27
488,69
14817,61
62850,61
29064,17
73616,54
59127,32
5852,156
31242,73
20564,68
44900,53
8831,43
9,23
47180,61
9216,88
51206,59
64697,79
4446,75
44949,94
25539,48
49326,54
42390,44
58644,45
3902,47
32544,55
46565,38
51127,80
38571,52
47089,59
6864,18
13535,91
13461,40
24556,46
8541,46
12749,57
61983,55
74580,43
49916,45
57711,36
31567,35
57437,40
33963,33
55848,34
43245,48
43220,52
12889,37
65057,37
12243,50
30853,56
44391,37
65913,71
76338,42
2232,52
2700,83
29661,32
71458,124
74863,56
53297,50
55254,27
6696,41
11928,52
47765,63
17936,103
12537,74
16246,50
2918,72
25344,42
55373,67
19915,35
45128,52
72995,51
32461,74
66550,34
62959,32
49596,61
3000,104
67264,113
43033,32
54698,50
28535,51
58796,44
69134,56
48301,50
23629,47
438,42
16349,79
4314,26
42835,56
24173,51
52080,35
35243,31
10686,56
62625,129
508,70
15852,74
37133,56
48244,104
46145,54
75462,116
21048,59
56666,53
43512,70
29760,67
25601,59
2487,87
59494,70
73348,17
29563,47
70242,41
25385,39
60272,71
67650,37
11522,50
5465,53
11075,62
19142,58
42917,58
73326,59
29794,79
18490,48
21556,27
58386,65
43792,62
17022,109
57143,41
4892,26
23948,72
30437,55
27281,50
18649,105
68418,42
36761,59
47973,62
22243,49
37495,45
74235,37
32168,34
36952,42
45120,56
72986,59
1233,61
12240,53
27677,52
64317,48
7395,25
75091,104
58962,72
10383,44
55588,57
33305,56
70908,42
62361,37
40386,100
41440,34
72946,29
75223,98
52706,63
41922,35
66022,45
71178,51
15901,42
19731,22
66966,53
18071,60
73404,44
34767,94
63657,35
71282,74
60575,203
48248,60
69784,43
14100,72
44987,40
71633,129
37985,48
42756,132
13278,47
2029,74
43594,78
1715,46
8339,103
14536,33
44224,101
63586,44
4589,25
22846,92
45358,39
12318,66
11294,68
43186,75
60978,50
67896,59
48355,43
51785,19
75930,24
50425,44
73206,46
51960,36
61649,11
16421,40
62768,119
47076,49
20235,45
71200,45
48780,22
64046,51
69578,40
61405,75
46559,47
51830,32
58974,87
51359,113
37399,46
61055,34
66851,16
28451,59
57987,102
8933,87
41470,50
41433,45
71955,39
18585,38
47842,53
15218,49
52914,40
74126,65
34707,62
34252,86
75280,75
37158,41
24877,30
25018,48
72219,100
41723,39
74767,54
47320,27
35983,113
67219,95
48947,153
4277,23
75709,104
36469,80
59574,108
69761,50
28435,60
60802,54
48305,47
35377,43
61640,120
42156,37
72397,78
32009,59
15170,50
30321,45
71104,31
41950,41
33534,46
29241,71
71125,26
35681,41
50718,36
8346,38
40337,11
40099,72
46277,55
64250,91
18915,34
17451,32
49194,63
30054,70
54480,92
37145,86
21447,71
34436,18
30580,61
25258,26
34537,103
7305,73
58786,56
59212,75
66674,53
59772,30
6318,18
61132,103
41140,56
25064,110
45721,48
24905,52
17253,85
40397,46
57184,108
38991,59
71320,15
2774,50
19383,47
66436,31
53109,25
1107,33
59937,50
40707,57
48196,37
44413,77
12894,42
33930,51
57494,67
3873,68
23577,29
34564,122
29446,35
35211,48
17490,80
46770,63
38598,50
41438,58
21633,115
17161,70
30990,62
61894,26
23752,57
2907,40
56771,84
19904,89
73569,82
2209,35
13586,59
41315,70
76641,44
40697,77
37311,23
50261,58
64273,49
16603,39
26260,60
35285,46
26724,94
76406,100
2279,27
40465,101
28985,284
71944,48
56615,23
66193,74
33899,28
20154,53
68028,45
17432,38
19237,40
75053,69
33417,92
54582,85
26850,83
76419,110
51257,60
11535,61
55228,59
52699,39
69082,44
13076,53
30407,65
51643,87
11105,14
10055,54
57973,30
32711,59
17457,31
13134,34
47386,59
72500,29
48207,78
68547,38
360,35
23878,75
3315,105
28856,44
22661,44
15103,63
37749,37
64849,22
18830,30
18060,13
25983,72
5157,17
25787,26
46871,34
4056,87
38171,41
69473,76
40716,54
14130,44
20414,74
21545,64
23829,45
34334,61
28405,123
71108,31
41155,64
26779,64
64870,45
7716,37
8961,100
3355,46
28251,50
13165,61
45180,42
22746,44
17921,50
18794,69
37281,41
22259,86
33218,42
42808,56
13820,51
75228,39
47205,42
31060,51
42505,47
31502,55
26291,52
54012,54
75438,107
67278,37
52861,46
57483,65
72322,60
45743,33
4812,69
73408,44
20499,59
5265,79
57590,169
75795,46
51897,59
43616,229
2259,51
38841,73
69449,24
21223,45
37363,37
18262,34
49214,61
20918,58
3524,52
66030,130
58463,61
22540,56
39411,51
58815,31
683,77
76362,60
48002,67
71129,66
9235,43
1624,33
27462,66
56296,93
3180,47
22015,58
46099,107
28516,38
75431,127
32349,48
68249,44
73282,44
14753,109
19777,35
75650,51
69590,40
42961,34
45278,100
29788,42
19950,54
34955,29
5426,74
49759,32
22487,30
24784,12
35813,20
15484,65
14885,98
40334,66
69027,49
19499,74
35339,54
29143,37
73669,68
27135,43
21688,51
76517,54
75211,37
70909,52
57277,98
47016,57
74846,61
47840,41
61689,39
16860,63
45520,96
19248,35
654,40
44384,49
34735,86
11753,47
70381,61
2822,115
67240,52
58477,42
43314,44
68775,43
19171,57
45093,71
17187,39
56025,78
18624,49
9398,57
68752,50
13661,53
12143,53
36577,57
40533,43
48624,43
56308,87
44980,116
75973,21
36234,137
63629,22
56173,49
1356,76
71785,94
75357,38
49067,42
61755,42
21313,44
73359,50
50224,33
26173,42
13658,92
52686,53
74799,63
19296,29
59785,70
41742,62
66717,15
58561,60
58881,72
68141,52
36866,44
40607,47
7374,36
37441,39
51541,70
5534,59
53037,42
63985,63
7158,74
45299,49
24503,103
14056,60
71367,11
60644,54
72600,59
73785,79
34652,61
26162,110
65251,44
57901,54
10835,35
35498,70
18957,68
37937,52
11791,60
24185,74
68901,58
5561,86
52234,68
37544,127
15857,52
42997,44
67082,54
9752,31
32977,53
40553,58
48740,36
12039,51
42047,26
20709,34
9746,34
57073,97
9289,99
16849,61
39426,74
14365,182
8609,50
41371,47
13901,46
26165,61
31386,92
42930,62
28052,41
40352,29
64240,88
57907,49
2005,110
32806,71
29193,16
37933,63
62306,38
58626,90
70696,26
60280,58
27741,68
68121,134
76198,59
8779,42
5793,40
68309,96
63446,55
32281,38
56217,67
29864,55
447,46
17292,57
52501,49
31986,60
12340,70
36640,48
11971,65
39148,86
5635,50
23863,50
72556,51
25455,54
9411,78
43116,85
18863,47
10397,88
17911,55
23708,57
36762,48
16570,57
56750,62
54916,68
13544,56
48423,31
12157,58
69615,59
72332,37
46917,57
37285,32
13802,39
17181,22
66943,31
31211,64
35781,58
15755,52
71420,61
70795,40
71373,15
44055,54
1025,67
75576,45
16957,50
39992,47
35200,58
62656,34
23189,36
11100,75
19404,44
2861,29
69206,53
56407,39
17350,52
8054,28
21630,64
51186,39
53163,63
11742,47
69774,47
46544,65
6730,72
44489,49
39692,42
51365,51
52146,57
17745,89
35694,60
7718,60
2307,44
56479,44
7736,33
20015,31
52790,65
65547,48
38617,69
44812,58
62713,101
35583,45
52941,82
45707,63
3438,46
73033,46
15724,40
3437,59
9231,61
2568,65
38523,48
47869,20
1731,74
48711,35
56659,63
21346,34
29083,50
34167,73
43445,63
50504,74
47557,92
16567,64
39699,112
6676,52
65362,39
23716,56
38724,86
68683,59
52609,67
70495,43
22525,48
73671,54
67076,60
76437,64
37125,76
31031,136
61566,136
64185,78
52222,62
8521,50
2587,95
42662,45
52430,42
63290,46
9009,45
38483,62
29584,92
47210,58
6070,48
26905,44
65799,43
74060,58
52527,124
60079,74
33906,67
49718,73
34753,78
7595,55
13258,35
33879,47
36810,65
8594,61
16500,43
17320,43
60288,44
17336,60
54410,54
74204,88
36723,56
34274,45
54423,90
12184,42
1398,63
72545,59
30764,50
66321,36
57690,146
71972,43
14987,55
30921,58
52057,57
33080,27
28592,55
27653,35
59114,63
75752,31
4339,59
68794,47
63548,57
64481,60
66685,52
61387,40
16502,46
50479,53
38246,60
14084,74
9832,42
8617,60
4550,61
47297,74
21750,144
68260,66
22406,62
57290,39
27640,49
48968,47
23447,61
57305,48
30397,16
142,41
6234,106
22066,14
22436,67
31266,59
42874,53
29540,106
64235,55
61555,80
6672,58
61149,54
21697,57
61945,57
64769,37
53845,75
1953,81
91,67
70830,16
18790,47
50063,74
13748,43
47636,44
3416,58
55140,49
40537,51
40100,65
30315,49
73009,46
74974,47
35348,65
55151,42
59053,145
19645,43
1981,49
63305,48
67156,69
21265,32
62639,48
58308,47
54317,51
8230,34
35106,44
75155,82
6729,49
64971,30
36599,34
7271,82
61175,42
56351,55
32524,18
23675,62
28677,41
43431,34
8832,77
6169,52
38550,91
38860,34
23091,44
46569,46
38857,63
11000,56
5207,70
20995,110
21639,58
75597,49
60146,66
49884,54
61687,39
70042,55
72262,71
59439,43
63375,14
20887,57
11691,70
22753,68
45126,53
7684,52
56313,59
6258,29
43955,39
20735,21
76265,67
15660,44
73997,38
18755,52
36027,51
34089,72
55665,68
25587,50
34285,55
31745,57
5098,71
8976,38
17011,57
73743,35
51790,48
16385,45
54118,41
17942,46
17311,49
66995,30
3653,65
36272,46
40136,52
42535,81
33486,52
76490,95
14512,39
44674,62
69857,35
73642,57
2107,63
7393,59
20471,54
59515,57
27825,53
8390,41
21617,38
54048,42
59455,54
42062,66
61,61
3491,31
21460,69
64672,43
29344,39
21280,52
61712,14
42623,42
57026,30
59095,76
68597,38
27405,42
59869,75
1081,26
51798,45
67538,55
73097,54
61231,49
36668,44
74253,92
22400,43
33730,24
30060,59
75617,71
39948,61
15074,63
60810,97
6034,34
16683,50
75158,24
52176,57
16704,53
5551,121
9683,87
9486,112
55846,82
33652,80
62406,42
21888,50
50991,44
33811,55
1159,40
51945,56
2017,133
57019,65
7628,44
32940,43
4831,55
43233,39
6585,44
60728,27
47433,46
54577,12
60309,84
30539,42
26448,52
18126,57
45210,66
54766,92
69856,46
61128,23
16131,32
25528,39
60723,44
64000,54
72038,43
42931,40
61077,76
33947,82
16095,67
36613,47
21765,128
65324,76
8912,48
17881,42
42250,32
45577,26
54032,54
21070,81
55596,64
62334,65
32628,32
121,36
18304,52
74940,47
71275,36
667,87
25719,58
16291,120
60557,47
38322,26
34264,109
65075,24
31962,80
16191,54
73135,74
44516,31
21691,137
49450,60
50106,55
50656,55
45704,51
62939,22
60913,29
8223,70
22311,50
41845,57
75400,148
12245,62
15070,111
52316,51
30147,46
17719,75
25179,47
47630,51
30667,65
26721,41
18072,127
72913,46
24071,54
58551,35
44801,98
35541,97
45696,54
34271,94
63819,123
68278,58
60045,84
54534,100
64501,57
23544,104
69360,47
22671,61
43448,38
33153,36
31392,68
34941,42
74386,53
6884,48
10822,56
48697,43
57700,61
68907,59
40734,50
39408,56
32465,36
33513,54
16069,59
75504,53
22764,67
35622,48
70174,12
45043,59
33758,65
11220,73
28878,70
42303,80
37337,39
48771,75
31435,47
21772,96
32018,96
42465,223
35761,68
7543,64
25004,73
47868,33
63590,57
1049,57
34443,33
4049,69
75066,81
23514,94
10156,89
6475,100
52179,43
25955,21
12260,30
10375,91
18366,62
4270,137
70007,60
68971,81
60032,67
4421,55
57642,90
16268,58
23450,51
54554,83
4942,90
75611,56
40172,53
57921,48
71236,85
3616,110
40491,91
22837,51
52573,56
62586,51
23753,56
9198,77
66978,65
37502,41
32166,57
59192,44
40237,73
44321,49
8141,64
45304,43
1252,34
47302,49
7080,66
17256,30
21489,66
64626,70
805,55
17933,62
7651,64
32500,62
33000,67
16100,132
44695,76
11891,52
16255,23
75152,21
5079,38
72945,115
67110,48
32921,54
41052,50
37419,50
22532,42
59964,95
69163,52
56222,60
7908,97
71685,71
58778,132
28822,15
47771,42
36353,58
28136,57
55678,62
60734,60
73299,61
10748,67
10997,45
73328,15
8272,96
65792,46
58269,27
2631,105
17029,62
44945,59
65442,59
41365,31
54334,57
49,121
30403,54
73776,48
71140,50
64992,49
9771,45
14119,48
55398,53
47950,51
72353,70
17262,34
55989,58
19531,76
15997,68
4008,60
49585,67
67319,66
32621,62
1363,67
47727,55
9384,51
1685,66
33689,50
59407,79
73999,73
2438,77
20524,51
13127,46
1889,36
10810,44
52840,92
3633,51
49313,79
64444,77
14522,53
69341,40
17235,118
54095,60
69225,70
11996,25
35644,114
68731,32
39863,77
68272,55
19451,81
59981,35
40451,94
43911,207
50644,54
59992,55
58457,43
50227,37
4002,48
49483,56
28410,67
75648,35
47081,99
43807,15
53978,57
42116,68
20282,62
32730,64
23033,63
54681,43
58382,93
20158,85
74392,68
21645,15
76102,104
65722,45
66026,64
49177,82
45591,21
55017,57
33015,48
18186,60
64491,41
27052,55
25171,70
64982,72
65636,50
41237,55
41038,100
63414,71
62603,49
6907,49
26648,66
39345,88
42201,53
15412,55
42542,69
51220,50
19511,33
29909,54
45649,59
9873,51
44131,39
58672,33
31898,92
15993,58
74687,88
70974,19
66489,51
55565,42
73959,21
50152,53
53028,106
32727,56
25669,59
49407,65
41804,23
33788,53
34964,49
50277,53
44381,97
51684,54
16848,68
15512,51
58938,57
34521,59
43366,101
1563,42
34840,45
63747,45
28973,47
7593,98
27094,46
30044,65
31672,70
29277,50
4555,17
55579,32
26500,41
34923,42
20927,51
28474,54
65302,56
68875,42
30408,72
60673,39
29691,43
36484,40
54894,72
8192,83
10026,45
71962,40
67072,15
46797,49
73205,129
69227,70
20307,32
11634,51
45200,31
8659,87
18635,57
60176,102
35562,72
58413,54
3236,182
39703,48
